Codigo_Pro|Nombre|Marca|Descripcion|Moneda|Precio|Precio_Valido_Hasta|Url_producto|Url_Imagen|Almacen|Cantidad|Fecha|Categoria|Ciudad
11093|pastas monticello penne rigate x 500 g.|MONTICELLO|Esta polifacética pasta queda deliciosa al horno, cocinada y con cualquier salsa, su elegante forma la hace perfecta para servir en ocasiones formales y románticas. Su nombre hace referencia a sus finas características penne por su corte oblicuo similar al de una pluma y rigate por sus estrías.|COP|7590|2023-02-06T22:04:06Z|https://www.tiendasjumbo.co/pastas-monticello-penne-rigate-x-500-g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/184699/7702085021149-1.jpg?v=1754179136|Cencosud - Colombia|500 g|2022-11-06|PASTAS|Tunja
21853|pasta cabello de ángel san remo x 250 g.|SAN REMO|Pasta de un fino grosor y corta esencial para acompañamiento de alimentos como el arroz o algunas sopas.|COP|1790|2023-07-31T22:05:14Z|https://www.tiendasjumbo.co/pasta-cabello-de-angel-san-remo-x-250g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/191883/7702020040266-1.jpg?v=1754175375|Cencosud - Colombia|250 g|2022-11-06|PASTAS|Tunja
13285|pasta clásica tallarín doria x 500 g.|DORIA|Pasta larga y plana, diseñada para mezclarse especialmente con las salsas de acompañamiento. Elaborado con sémola de trigos importados y fortificados con Nutrivit, para una buena alimentación.|COP|4190|2023-02-20T22:08:28Z|https://www.tiendasjumbo.co/pasta-clasica-tallarin-doria-x-500-g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/186148/7702085013052-1.jpg?v=1754182221|Cencosud - Colombia|500 g|2022-11-06|PASTAS|Tunja
21792|pasta spaghetti barilla x500 g|BARILLA|Hecho en Italia a partir de sémola de trigo duro 100% premium, cocine durante 9 minutos para obtener la auténtica pasta &aposal dente&apos perfecta.País de origenItaliaApto para vegetarianos|COP|12590|2023-10-17T22:04:03Z|https://www.tiendasjumbo.co/spaghetti-barilla-n5-x-500g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/388963/8076800195057.jpg?v=1754157838|Cencosud - Colombia|500 g|2022-11-06|PASTAS|Tunja
13274|pasta monticello spaguetti x 1000 g.|MONTICELLO|La gastronomía italiana le brindó al mundo esta pasta fina y larga que ofrece una textura grandiosa, por lo que se ha convertido en uno de los ingredientes más versátiles en el arte culinario. Además los vermicelli tienen una cocción muy rápida, permitiéndote preparar platos deliciosos con gran rápidez para sorprender a esa persona especial.|COP|11990|2023-02-06T22:03:45Z|https://www.tiendasjumbo.co/pasta-monticello-spaguetti-x-1000-g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/186137/7702085021248-1.jpg?v=1754168241|Cencosud - Colombia|1 kg|2022-11-06|PASTAS|Tunja
13302|pasta tornillos verduras doria x 500 g.|DORIA|Pasta en forma de pequeños tornillos con todos lo nutrientes de la espinaca y el tomate, perfecta para acompañar con pollo, carne, atún o preparar apetitosas ensaladas. Elaborados con sémola de trigos importados y extracto natural de tomate y espinaca. Enriquecidos con Antioxidantes una mezcla de vitamina A, C y E, Selenio y Zinc, que contribuyen a proteger el cuerpo contra efectos de sustancias oxidantes.|COP|4690|2023-02-20T22:10:50Z|https://www.tiendasjumbo.co/pasta-tornillos-verduras-doria-x-500-g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/186177/7702085013496-1.jpg?v=1754156870|Cencosud - Colombia|500 g|2022-11-06|PASTAS|Tunja
84143|fideo comarrico x454 g|COMARRICO|Fideo comarrico x454g|COP|2790|2023-02-20T22:03:44Z|https://www.tiendasjumbo.co/fideo-comarrico-x454g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/200075/7707307963153.jpg?v=1754171521|Cencosud - Colombia|454 g|2022-11-06|PASTAS|Tunja
21802|pasta spaghetti pastas la muñeca x1000 g|LA MUNECA|Pastas la muñeca, es perfecta para preparar diversas recetas ricas y saludables.|COP|6990|2023-07-31T22:03:13Z|https://www.tiendasjumbo.co/pasta-spaghetti-pastas-la-muneca-x-1000g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/191851/7702020117012.jpg?v=1754171902|Cencosud - Colombia|1 kg|2022-11-06|PASTAS|Tunja
13268|pasta clásica spaghetti doria x 500 g.|DORIA|El Spaghetti es una pasta larga con múL.iples y fáciles formas de preparación perfecta para acompañar con salsas, carnes y verduras. Disfruta de un plato tradicional y nutritivo, elaborado con sémola de trigos importados y fortificado con Nutrivit para una buena alimentación.  Mezcla de semolato de trigo fortificado y agua, adicionada con una mezcla de micronutrientes compuesta por vitamina A, acido folico, Hierro y zinc. Preparar en 1 litro de agua hirviendo por cada 100 g de pasta con sal al gusto, ag.egar la pasta y dejar cocinar de 12 a 15 min. Ideal para preparar como plato fuerte.|COP|4690|2023-10-31T22:17:43Z|https://www.tiendasjumbo.co/pasta-clasica-spaghetti-doria-x-500-g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/186132/7702085013021-1.jpg?v=1754178666|Cencosud - Colombia|500 g|2022-11-06|PASTAS|Tunja
13314|pasta macarrón con salsa de queso doria x 210 g.|DORIA|Macarrón pequeño con una deliciosa salsa de queso incluida en el empaque, prepararlo es muy fácil, sólo necesita leche, no hace falta agregarles mantequilla.|COP|4190|2023-02-20T22:03:28Z|https://www.tiendasjumbo.co/pasta-macarron-con-salsa-de-queso-doria-x-210-g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/186189/7702085014288.jpg?v=1754169604|Cencosud - Colombia|210 g|2022-11-06|PASTAS|Tunja
13316|pasta monticello fusilli x 500 g.|MONTICELLO|Mejor conocidos como tornillos, son perfectos para servir con mucha salsa, básicamente porque su forma en espiral la retiene más y cada bocado combina perfecto los sabores de los ingredientes con los que se preparen. Otra opción deliciosa es preparar ensaladas con ellos será un complemento maravilloso.|COP|7590|2023-11-07T01:02:04Z|https://www.tiendasjumbo.co/pasta-monticello-fusilli-x-500-g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/186194/7702085243480-1.jpg?v=1754181207|Cencosud - Colombia|500 g|2022-11-06|PASTAS|Tunja
13298|pasta clásica concha doria x 500 g.|DORIA|Pasta corta en forma de concha elaborada con sémola de trigos importados,únicas fortificadas con Nutrivit que contribuye a una buena alimentación de la familia. Las Conchas Doria son un formato de pasta pequeño ideal para las diferentes preparaciones de sopas y ensaladas junto con la verdura y proteína de tu preferencia.|COP|4690|2023-10-31T22:09:31Z|https://www.tiendasjumbo.co/pasta-clasica-concha-doria-x-500-g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/186170/7702085013120-1.jpg?v=1754173569|Cencosud - Colombia|500 g|2022-11-06|PASTAS|Tunja
13286|pasta monticello fettuccine x 500 g.|MONTICELLO|Esta proverbial pasta de forma plana es ideal para preparar con salsas más gruesas, ya que permite que estas se adhieran mejor y deslicen suavemente por la boca. Es perfecta para acompañar con un buen vino tinto y cualquiera de las variedades de pan rústico que harán de una velada inesperada algo inolvidable.|COP|7590|2023-02-06T22:09:05Z|https://www.tiendasjumbo.co/pasta-monticello-fettuccine-x-500-g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/186150/7702085021538-1.jpg?v=1754153237|Cencosud - Colombia|500 g|2022-11-06|PASTAS|Tunja
13293|pasta clásica cabello de ángel doria x 500 g.|DORIA|Pasta corta y de fino g.osor, perfecta para toda clase de preparación de sopas e incluso para mezclar con arroz. El cabello de ángel está elaborado con sémola de trigos importados y fortificados con Nutrivit.|COP|4890|2023-10-31T22:07:22Z|https://www.tiendasjumbo.co/pasta-clasica-cabello-de-angel-doria-x-500-g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/186162/7702085013076-1.jpg?v=1754180752|Cencosud - Colombia|500 g|2022-11-06|PASTAS|Tunja
21833|pasta fetuccine conzazoni x500 g|CONZAZONI|Pastas Conzazoni son elaboradas con 100%Trigo Durum utilizando materias primas provenientes de las mejores variedades de calidad superior.|COP|9390|2023-08-17T22:04:27Z|https://www.tiendasjumbo.co/pasta-fetuccine-conzazoni-x-500g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/191869/7702020052375-1.jpg?v=1754144688|Cencosud - Colombia|500 g|2022-11-06|PASTAS|Tunja
21912|pasta penne rigate barilla x500 g|BARILLA|Hecho en Italia a partir de sémola de trigo duro 100% premiumcocine durante 11 minutos para obtener la auténtica pasta &aposal dente&apos perfecta. Apto para vegetarianos.|COP|12590|2023-10-17T22:04:06Z|https://www.tiendasjumbo.co/pasta-penne-rigate-barilla-x-500g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/388965/8076802085738.jpg?v=1754149584|Cencosud - Colombia|500 g|2022-11-06|PASTAS|Tunja
21909|pasta fusilli barilla x500 g|BARILLA|Trigos duros seleccionados para pasta que saben muy bien en todas las recetas y absorben todo tipo de salsa sin problemas.Tiempo de cocción 11 minutosPaís de origen: ItaliaApto para vegetarianos|COP|11390|2023-08-21T22:02:58Z|https://www.tiendasjumbo.co/fusilli-barilla-x-500g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/388967/8076802085981.jpg?v=1754179376|Cencosud - Colombia|500 g|2022-11-06|PASTAS|Tunja
13292|pasta clásica fideo doria x 250 g.|DORIA|Pasta corta y delgadita, elaborada con sémola de trigos importados y únicas fortificadas con Nutrivit. Perfecto en preparación de sopas, acompañadas de verduras o carnes, también son deliciosos en arroces y ensaladas.|COP|2590|2023-10-31T22:09:18Z|https://www.tiendasjumbo.co/pasta-clasica-fideo-doria-x-250-g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/186160/7702085012062-1.jpg?v=1754178987|Cencosud - Colombia|250 g|2022-11-06|PASTAS|Tunja
21793|pasta spaghetti conzazoni x1000 g|CONZAZONI|Pastas Conzazoni son elaboradas con 100%Trigo Durum utilizando materias primas provenientes de las mejores variedades de calidad superior.|COP|14390|2023-08-17T22:14:01Z|https://www.tiendasjumbo.co/pasta-spaghetti-conzazoni-x-1000g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/191842/7702020052085-1.jpg?v=1754147990|Cencosud - Colombia|1 kg|2022-11-06|PASTAS|Tunja
21817|pasta el dorado spaghetti arroz sin gluten x 250 g|EL DORADO|Pasta El Dorado Spaghetti Arroz Sin Gluten, proporciona a toda tu familia los nutrientes y energia que necesitan, ideal para sorprender  con si delicioso sabor.|COP|6190|2023-11-07T01:06:37Z|https://www.tiendasjumbo.co/pasta-el-dorado-spaghetti-arroz-sin-gluten-x-250g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/191858/7709990080476.jpg?v=1754150805|Cencosud - Colombia|250 g|2022-11-06|PASTAS|Tunja
21850|pasta cabello de ángel pastas la muñeca x500 g|LA MUNECA|Pastas la muñeca, es perfecta para preparar diversas recetas ricas y saludables.|COP|4190|2023-07-31T22:03:08Z|https://www.tiendasjumbo.co/pasta-cabello-de-angel-pastas-la-muneca-x-500g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/191881/7702020113052.jpg?v=1754167013|Cencosud - Colombia|500 g|2022-11-06|PASTAS|Tunja
40857|pasta spaghetti san remo x 1000 g|SAN REMO|La forma redonda más gruesa, con un medio hueco para coger la salsa. Espagueti tubular también se refiere a menudo como Zita o Bucatini, y es excelente en cocciones de pasta.|COP|5990|2023-07-31T22:11:37Z|https://www.tiendasjumbo.co/pasta-spaghetti-san-remo-x-1000g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/194722/7702020040327-20-1.jpg?v=1754150015|Cencosud - Colombia|1 kg|2022-11-06|PASTAS|Tunja
13271|pasta monticello spaguetti x 500 g.|MONTICELLO|De Italia para el mundo está exquisita y proverbial pasta elaborada de forma tradicional, es uno de los platillos preferidos por los italianos. Su nombre evoca la forma de unas espigas o cuerdas y gracias a que es fina y larga, su cocción es rápida, una vez lista puede acompañarse con todo tipo de salsas blancas y salsas a base de tomate, ya que es considerada la pasta más versátil.En cualquier presentación serán un plato perfecto para sorprender a cualquier invitado con momentos llenos de puro piacere.|COP|7590|2023-02-06T22:04:03Z|https://www.tiendasjumbo.co/pasta-monticello-spaguetti-x-500-g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/186134/7702085243022-1.jpg?v=1754182216|Cencosud - Colombia|500 g|2022-11-06|PASTAS|Tunja
21900|pasta fettuccine barilla x500 g|BARILLA| Elegante y robusta forma de pastaFabricado en Italia.Sirve con salsas a base de lácteos, aceite o tomate                                  Tiempo de Coccion 9 min  . |COP|18590|2023-08-21T22:03:00Z|https://www.tiendasjumbo.co/pasta-fettuccine-toscane-barilla-x-500g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/191919/8076809523776.jpg?v=1754148592|Cencosud - Colombia|500 g|2022-11-06|PASTAS|Tunja
77962|pasta la muneca paquetón x 6 und x 1500 g|LA MUNECA|Pasta la muñeca paqueton, ideal para acompañar tus comidas.|COP|9990|2023-07-31T22:11:46Z|https://www.tiendasjumbo.co/pasta-la-muneca-paqueton-x-6-und-x-1500g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/199371/7702020120296.jpg?v=1754177505|Cencosud - Colombia|6 und  1500 g|2022-11-06|PASTAS|Tunja
13331|pasta lasagna precocida doria x 200 g|DORIA|Láminas de pasta rizada, es precocida lo que permite ahorrar tiempo en las preparaciones, ideal para celebraciones con las mas deliciosas salsas y rellenos con carne y vegetales.|COP|5990|2023-02-20T22:03:42Z|https://www.tiendasjumbo.co/pasta-lasagna-precocida-doria-x-200-g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/186201/7702085043066.jpg?v=1754183152|Cencosud - Colombia|200 g|2022-11-06|PASTAS|Tunja
21788|pasta spaghettini barilla x500 g|BARILLA|Prueba la deliciosa variedad de Pastas que Barilla trae para ti.|COP|10590|2023-09-22T22:07:26Z|https://www.tiendasjumbo.co/spaghettini-barilla-x-500g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/388962/8076800195033.jpg?v=1754150970|Cencosud - Colombia|500 g|2022-11-06|PASTAS|Tunja
21931|pasta penne rigate conzazoni x500 g|CONZAZONI|Pastas Conzazoni son elaboradas con 100%Trigo Durum utilizando materias primas provenientes de las mejores variedades de calidad superior.|COP|9590|2023-08-17T22:04:27Z|https://www.tiendasjumbo.co/pasta-penne-rigate-conzazoni-x-500g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/191937/7702020052313.jpg?v=1754150115|Cencosud - Colombia|500 g|2022-11-06|PASTAS|Tunja
47392|pasta farfalle barilla x500 g|BARILLA|Alegres y ligeros,  aportan color a la mesa con un toque de fantasía. Más espesos en el centro y finos a los lados, vuelan de sabor en sabor, adaptándose a las combinaciones más variadas.Listo en : 9 min. Hecho en Italia|COP|11390|2023-09-22T22:20:01Z|https://www.tiendasjumbo.co/farfalle-barilla-x-500-g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/388968/8076808060654.jpg?v=1754161280|Cencosud - Colombia|500 g|2022-11-06|PASTAS|Tunja
13020|azúcar blanco riopaila x 2500 g|RIOPAILA|comparte los más dulces momentos|COP|11390|2023-09-01T22:10:06Z|https://www.tiendasjumbo.co/azucar-blanco-riopaila-x-2500g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/185659/7702127110022--Riopaila-Suprema-25K-baja.jpg?v=1754157819|Cencosud - Colombia|2.5 kg|2022-11-06|AZUCAR|Tunja
20696|azúcar manuelita alta pureza x 2.5 kilo|MANUELITA|No contiene residuos quimicos, impurezas o elementos artificiales, no altera el sabor natural de los alimentos.|COP|11390|2023-08-12T22:02:54Z|https://www.tiendasjumbo.co/azucar-manuelita-alta-pureza-x-2-5-kilo/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/191126/7702406000150.png.jpg?v=1754167010|Cencosud - Colombia|2.5 kg|2022-11-06|AZUCAR|Tunja
13019|azúcar blanco riopaila x 1000 g|RIOPAILA|comparte los más dulces momentos|COP|4590|2023-09-01T22:10:06Z|https://www.tiendasjumbo.co/azucar-blanco-riopaila-x-1000g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/185657/7702127108029---Riopaila-Suprema-1K.jpg?v=1754171603|Cencosud - Colombia|1 kg|2022-11-06|AZUCAR|Tunja
20718|azúcar manuelita morena x 2.5 kilos|MANUELITA|Especial para preparaciones culinarias donde requiera color caramelo, olores y sabores a mieles naturales, tiene el color caramelo natural extraido del mismo azúcar.|COP|11390|2023-08-12T22:02:41Z|https://www.tiendasjumbo.co/azucar-manuelita-morena-x-2-5-kilos/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/191133/7702406090328.png.jpg?v=1754175165|Cencosud - Colombia|2.5 kg|2022-11-06|AZUCAR|Tunja
13031|azúcar morena riopaila x2500 g|RIOPAILA|comparte los más dulces momentos|COP|11390|2023-09-01T22:04:45Z|https://www.tiendasjumbo.co/azucar-morena-riopaila-x-2500g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/185688/7702127010025---Riopaila-Morena-25K-baja.jpg?v=1754173567|Cencosud - Colombia|2.5 kg|2022-11-06|AZUCAR|Tunja
20711|azúcar providencia blanca x 500 g|PROVIDENCIA|El azúcar blanco pasa por un proceso en donde se clarifican los jugos o jarabes, lo cual genera azúcares con menores contenidos de impurezas (99.4% mínimo de sacarosa) en comparación con los azúcares crudos, entendiéndose como impureza todo lo que no sea sacarosa. El color es blanco hueso y el grano más pequeño que el de azúcar morena.|COP|2490|2023-09-08T22:06:37Z|https://www.tiendasjumbo.co/azucar-providencia-blanca-x-500-g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/191129/7702104010406-1.jpg?v=1754175003|Cencosud - Colombia|500 g|2022-11-06|AZUCAR|Tunja
20721|azúcar orgánica providencia x850 g|PROVIDENCIA|El consumo de alimentos orgánicos es una buena manera de proteger las futuras generaciones, evitar la erosión de los suelos y mantener la calidad de las aguas. Consume Azúcar Orgánica Providencia.|COP|4990|2023-09-08T22:02:06Z|https://www.tiendasjumbo.co/azucar-organica-850g-providencia/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/191134/7702104018921.jpg?v=1754171824|Cencosud - Colombia|850 g|2022-11-06|AZUCAR|Tunja
20702|azúcar blanco providencia x 2.5 kg|PROVIDENCIA|Ideal para endulzar lo que más te gusta, con menos contenidos de impurezas.|COP|11990|2023-09-08T22:11:19Z|https://www.tiendasjumbo.co/azucar-blanco-2-5kg-providencia/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/191128/7702104010307-1.jpg?v=1754179860|Cencosud - Colombia|2.5 kg|2022-11-06|AZUCAR|Tunja
13032|azúcar incauca morena 2.5 kg|INCAUCA|Realza el sabor y color de tus alimentos con Azúcar Incauca Morena,  gracias a las mieles naturales de sus cristales.|COP|11990|2023-09-08T22:02:18Z|https://www.tiendasjumbo.co/azucar-incauca-morena-2-5-kg/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/185690/7702059205025-1.jpg?v=1754175375|Cencosud - Colombia|2.5 kg|2022-11-06|AZUCAR|Tunja
11066|azúcar incauca morena 1 kg|INCAUCA|Realza el sabor y color de tus alimentos con Azúcar Incauca Morena,  gracias a las mieles naturales de sus cristales.|COP|4790|2023-09-08T22:04:27Z|https://www.tiendasjumbo.co/azucar-incauca-morena-1-kg/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/184686/7702059202024-1.jpg?v=1754172921|Cencosud - Colombia|1 kg|2022-11-06|AZUCAR|Tunja
20717|azúcar manuelita morena x 1 kilo|MANUELITA|Especial para preparaciones culinarias donde requiera color caramelo, olores y sabores a mieles naturales, tiene el color caramelo natural extraido del mismo azúcar.|COP|4690|2023-08-12T22:08:20Z|https://www.tiendasjumbo.co/azucar-manuelita-morena-x-1-kilo/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/191132/7702406090335.png.jpg?v=1754174113|Cencosud - Colombia|1 kg|2022-11-06|AZUCAR|Tunja
20697|azúcar manuelita alta pureza x 1 kilo|MANUELITA|No contiene residuos quimicos, impurezas o elementos artificiales, no altera el sabor natural de los alimentos.|COP|4690|2023-08-12T22:02:54Z|https://www.tiendasjumbo.co/azucar-manuelita-alta-pureza-x-1-kilo/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/191127/7702406000143.png.jpg?v=1754152985|Cencosud - Colombia|1 kg|2022-11-06|AZUCAR|Tunja
13033|azúcar incauca morena 0.5 kg|INCAUCA|Realza el sabor y color de tus alimentos con Azúcar Incauca Morena,  gracias a las mieles naturales de sus cristales.|COP|2490|2023-09-08T22:21:09Z|https://www.tiendasjumbo.co/azucar-incauca-morena-0-5-kg/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/185692/7702059201027-1.jpg?v=1754151043|Cencosud - Colombia|0.5 kg|2022-11-06|AZUCAR|Tunja
13035|azúcar morena riopaila x 5000 g|RIOPAILA|comparte los más dulces momentos|COP|21590|2023-09-01T22:11:15Z|https://www.tiendasjumbo.co/azucar-morena-riopaila-x-5000g/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/185694/7702127000040-1.jpg?v=1754179673|Cencosud - Colombia|5 kg|2022-11-06|AZUCAR|Tunja
13017|azúcar incauca extrafina 2.5 kg|INCAUCA|Azúcar Extrafina, cristales de azúcar puros con un color, sabor y textura únicos para preparar tus bebidas y alimentos|COP|11990|2023-09-08T22:21:08Z|https://www.tiendasjumbo.co/azucar-incauca-extrafina-2-5-kg/p|https://jumbocolombiaio.vtexassets.com/arquivos/ids/185651/7702059505026-1.jpg?v=1754170087|Cencosud - Colombia|2.5 kg|2022-11-06|AZUCAR|Tunja
